osmid,latitude,longitude
17585126,51.4562142,-2.6080503
17585135,51.4537869,-2.6100036
17585143,51.4551531,-2.6036209
17585146,51.4543815,-2.6026238
17585264,51.4576576,-2.6090601
17585265,51.4583249,-2.6089
17585267,51.460386,-2.6086217
21529973,51.452784,-2.612908
21529976,51.4527937,-2.6112858
21529979,51.45603,-2.6061938
21529980,51.4555842,-2.6063729
21529981,51.4552697,-2.6048738
21529982,51.4547275,-2.6056458
21531985,51.4590139,-2.6147769
25991706,51.4582243,-2.6139398
25991707,51.4576806,-2.6126586
26070171,51.4554114,-2.6145184
26070172,51.4555685,-2.6147229
26070175,51.4548989,-2.6139418
26070181,51.4535756,-2.6136133
26070189,51.4564638,-2.6138767
26070190,51.4565757,-2.6137667
26070191,51.4563085,-2.6129075
26070193,51.4559525,-2.6117855
26070196,51.4557008,-2.6110306
26070197,51.4566112,-2.6102793
26070198,51.456874,-2.6110795
26070200,51.4574036,-2.6111968
26070201,51.4575258,-2.6118572
26070202,51.4575593,-2.6088893
26070206,51.4567769,-2.609944
26070207,51.4571742,-2.6086848
26070209,51.4543686,-2.6133869
26070211,51.453196,-2.6139884
26070212,51.4533649,-2.6136679
26070224,51.4541492,-2.6113568
26070229,51.4546124,-2.6106126
26070232,51.4550054,-2.6098087
26070233,51.4541676,-2.6030418
26070234,51.4534296,-2.6044835
26070236,51.4548962,-2.6039772
26070238,51.4530559,-2.6039532
26070239,51.452946,-2.6041521
26070240,51.4532357,-2.6036281
26103633,51.4556018,-2.610435
26104404,51.4523243,-2.6025246
26104406,51.4517016,-2.6023769
26104492,51.4555207,-2.602954
26104496,51.4526228,-2.6030061
26159334,51.453373,-2.6020171
26159335,51.4535964,-2.6015984
26165125,51.4601582,-2.6072134
26165127,51.4599231,-2.6077554
26165128,51.4592674,-2.6070534
26165130,51.4591501,-2.6040197
26165133,51.4583703,-2.606794
26165135,51.4582939,-2.6070916
26165138,51.4568603,-2.605515
26165141,51.4579857,-2.6038551
26165146,51.4562652,-2.6061237
26165147,51.4576267,-2.6086303
26165148,51.4597838,-2.6086996
26165151,51.4600741,-2.6011695
26167335,51.4598638,-2.6017224
26167336,51.4595594,-2.6026798
26167344,51.4579172,-2.6023928
26190463,51.4518918,-2.612128
26190468,51.4522922,-2.6109463
26190470,51.4517175,-2.6119183
26190507,51.4525596,-2.6110154
26215512,51.4587675,-2.6112864
26215513,51.4589643,-2.6109269
26215514,51.4594533,-2.6097461
26215516,51.4590048,-2.6092836
26215518,51.4594291,-2.6114487
26215519,51.459637,-2.610924
26215522,51.4602441,-2.6139731
26215525,51.4598007,-2.6140205
26215527,51.4588851,-2.6139861
26218275,51.4577103,-2.6143197
26218277,51.4578172,-2.6145917
26218282,51.455789,-2.6144665
26218283,51.4581969,-2.6151205
242790325,51.4605944,-2.6014941
243078541,51.4579139,-2.6096241
243078542,51.4578947,-2.6091228
243078543,51.457783,-2.6087799
246192208,51.4558412,-2.6046479
247900624,51.4541293,-2.6107756
247900792,51.454239,-2.6110104
247910787,51.4516973,-2.6054666
279377035,51.456144,-2.6020056
279377480,51.4561266,-2.6028533
367036281,51.4546611,-2.6105497
412366732,51.4553542,-2.6014289
430178844,51.4560468,-2.6075501
430179926,51.4558656,-2.6078989
430179935,51.4559775,-2.6080142
430180324,51.4556954,-2.6084607
430180407,51.4559692,-2.6090686
430180427,51.4555833,-2.6092883
430180490,51.4556287,-2.6093628
430191112,51.4532193,-2.6141824
430191416,51.4531031,-2.6137367
430269402,51.4567641,-2.6079323
430269758,51.4569317,-2.6075488
430270406,51.4573414,-2.6084789
430272424,51.4581464,-2.6071552
430672321,51.4539744,-2.6126623
430672363,51.4546625,-2.6119672
430715668,51.4556888,-2.6043526
460840143,51.4557374,-2.6038574
465205523,51.4580234,-2.6104347
465205536,51.4583405,-2.6091973
465205538,51.4579656,-2.6098094
826838268,51.4595432,-2.6122192
826838286,51.4604483,-2.6129938
830599275,51.4571784,-2.6145873
830599319,51.4548562,-2.6107392
830599323,51.4550859,-2.6104028
830599329,51.4552175,-2.6096821
830599343,51.4553361,-2.6098737
830599351,51.4560528,-2.6069803
830599395,51.4553572,-2.6047547
830599403,51.4550916,-2.6044383
853556892,51.4585216,-2.6103915
860227796,51.4588694,-2.6088218
891026747,51.4550489,-2.6072234
891026764,51.452528,-2.6118007
891026768,51.4527893,-2.6120314
957704261,51.4547064,-2.6043484
957704280,51.4546455,-2.6042677
957754269,51.4551189,-2.6035778
963961980,51.4531286,-2.6009948
974590436,51.4517727,-2.6018955
974590455,51.4518076,-2.6017495
981814755,51.4531306,-2.6099304
982918639,51.4528247,-2.6056653
982935335,51.4544902,-2.6057979
1015346553,51.4554902,-2.6152408
1022548104,51.4583362,-2.6140942
1022548134,51.4578872,-2.6123593
1052953603,51.4588728,-2.6151316
1130492535,51.4560547,-2.6038161
1130492591,51.4566169,-2.6079721
1130492605,51.4567362,-2.6084357
1130492610,51.4550134,-2.6118443
1130578185,51.4553908,-2.6022885
1130578189,51.4558635,-2.6015171
1130578206,51.455105,-2.6025671
1231337670,51.454865,-2.6096347
1250715235,51.460035,-2.6011604
1492538738,51.4529595,-2.6152073
1492538770,51.4529485,-2.6151813
1572010433,51.4560176,-2.6011649
1692444818,51.4553471,-2.6016029
1692444887,51.457947,-2.6040199
1692444892,51.4581989,-2.6037596
1692444905,51.4585615,-2.6037815
1692444945,51.4586807,-2.6038228
1692444946,51.4599402,-2.6044039
1775501534,51.4533284,-2.6090996
1775501535,51.4539148,-2.6100205
1968626115,51.4526042,-2.6039082
1968626134,51.4528337,-2.6023536
1968626144,51.4528545,-2.6024166
1968626159,51.4528849,-2.6024235
1968626161,51.4528922,-2.6022979
1968626166,51.4529166,-2.6023579
1968626170,51.4530477,-2.6018405
1969856230,51.4558096,-2.6044347
1969856232,51.455914,-2.6046319
1970089908,51.457897,-2.608812
1970090119,51.4589074,-2.6080116
1970090198,51.4590758,-2.6087922
1970090305,51.4600833,-2.6086679
1970773793,51.4577267,-2.6105233
1970773874,51.4580167,-2.6102795
1974833280,51.4530349,-2.6012245
1975788450,51.4580891,-2.6136583
1986278325,51.4548791,-2.6132014
1986278327,51.454938,-2.6134169
1986278333,51.4550844,-2.6135815
1986278336,51.4551421,-2.6134949
1986278379,51.4575041,-2.6085084
1986278381,51.4576487,-2.6083625
2004050909,51.4570483,-2.6059258
2004050917,51.4573982,-2.606673
2004050931,51.4575159,-2.6068096
2004051104,51.4586188,-2.6047571
2004051110,51.4586798,-2.604778
2006482331,51.454564,-2.6018538
2006482395,51.4549167,-2.6016998
2006482417,51.4549003,-2.6021228
2006482485,51.4553788,-2.6021893
2098022282,51.4557038,-2.6070515
2205701895,51.4518382,-2.601845
2207401618,51.4547705,-2.609877
2207401619,51.4549006,-2.6098094
2283531260,51.4576484,-2.6073936
2283531279,51.457897,-2.607582
2298696536,51.4531425,-2.601014
2298696749,51.4519153,-2.6018711
2334411823,51.4599207,-2.6089119
2334411827,51.4600999,-2.6087629
2472524829,51.458502,-2.6056261
2700693002,51.4530702,-2.6018698
2757541579,51.4525456,-2.6102439
2757541600,51.4529147,-2.6105348
2823453307,51.4576148,-2.6147664
2892455909,51.4580723,-2.6098063
2892455910,51.4582844,-2.6089043
2892455913,51.4584185,-2.6092122
2971357803,51.4556294,-2.6042364
2983539805,51.4526791,-2.6149947
2983539832,51.4530922,-2.6149307
3357011029,51.454417,-2.6144359
3357011075,51.4548388,-2.6138789
3460374403,51.454733,-2.6049903
3460374415,51.4549315,-2.6053562
3584572356,51.4523029,-2.6024048
3584572362,51.4532294,-2.602155
3584572365,51.4532074,-2.6029132
3584572371,51.4533464,-2.6020425
3683449012,51.4553477,-2.6015694
3683449014,51.4553877,-2.601119
3684809154,51.4585982,-2.6057448
4032728624,51.4596579,-2.6079172
4032728626,51.4598568,-2.6079505
4032728630,51.4595446,-2.6078772
4032728634,51.4595355,-2.6087322
4032728650,51.4593834,-2.6080584
4032728652,51.4593336,-2.6087628
4117553193,51.4569539,-2.606038
4117553197,51.4570526,-2.6062184
4117553202,51.4571344,-2.6061153
4117553207,51.457215,-2.6069518
4117553226,51.4573892,-2.6071202
4117553234,51.4575861,-2.6068493
4117553235,51.4577185,-2.6073616
4117553241,51.4581246,-2.6071776
4150116222,51.4592182,-2.6046482
4150116225,51.4593402,-2.6041247
4218233650,51.4553468,-2.6016596
4218233651,51.4553637,-2.6020384
4414001238,51.4601356,-2.6019325
4414001240,51.460152,-2.6018655
4416875031,51.4604229,-2.6046774
4416875033,51.460431,-2.604632
4484476609,51.4602413,-2.609495
4484476616,51.4604735,-2.6086117
4585717379,51.455775,-2.6127166
4585717384,51.4554654,-2.6126936
4585717385,51.4553452,-2.6125557
4585717386,51.4553871,-2.6124943
4585717387,51.4554836,-2.6126639
4585717388,51.4553703,-2.6124649
4765573944,51.4537745,-2.6038098
4765573947,51.4536459,-2.604061
4765573948,51.4541983,-2.6055404
5065093356,51.4582312,-2.60891
5227109823,51.4551489,-2.6107892
5227109824,51.4551382,-2.610741
5359649074,51.4571967,-2.6126486
5359649075,51.4570486,-2.6122689
5359649076,51.4567518,-2.612525
5499934229,51.4525638,-2.6038765
5499934241,51.4525343,-2.6039686
5499934242,51.4525732,-2.6040054
5499934253,51.4532228,-2.6021614
5499934256,51.4533146,-2.6024477
5517369464,51.4604707,-2.6125633
5517369465,51.4605542,-2.6126304
5517369479,51.4598651,-2.6148054
5517369480,51.4599313,-2.6148589
5519467253,51.4581344,-2.6122841
5519467268,51.4579782,-2.6118307
5519467272,51.4582099,-2.6089123
5519467286,51.4585336,-2.6088728
5540498355,51.4585725,-2.6017273
5914649926,51.4583251,-2.6131639
5914649930,51.4583478,-2.6132673
6018428039,51.458156,-2.6062194
6058290566,51.4587304,-2.604783
6058290567,51.4586801,-2.6047615
6058981815,51.4582796,-2.6143947
6058981816,51.4580013,-2.6148416
6071146258,51.4522443,-2.6033489
6071146259,51.4523456,-2.6027507
6071146263,51.4520526,-2.6035143
6071146268,51.4520672,-2.6037769
6147790295,51.4591951,-2.6125109
6148469042,51.4580732,-2.6141909
6148493657,51.4575934,-2.6143784
6148493658,51.4576648,-2.6146038
6439781387,51.4567128,-2.6127713
6835918884,51.4581021,-2.6038205
6835942106,51.4586431,-2.603809
6835942108,51.458636,-2.6035921
6868292379,51.4520775,-2.6028769
6868292380,51.4521584,-2.6029128
7065555299,51.4561765,-2.6116139
7065555301,51.4563829,-2.6119762
7737202755,51.4605206,-2.6064121
7737202757,51.4602033,-2.6061447
8227117931,51.4575426,-2.6137587
8265614349,51.4578586,-2.6131246
8265614351,51.4577074,-2.6132618
8265614352,51.4578956,-2.6132103
8270165433,51.4576237,-2.6136397
9568203077,51.4595934,-2.6057694
9568203082,51.4594939,-2.6041962
9944114376,51.4566714,-2.6125944
9944114380,51.4565764,-2.6121972
10283016087,51.4606233,-2.6088124
10283016088,51.4606117,-2.6085943
10738320242,51.457341,-2.603714
10738328735,51.4573603,-2.6039828
10739447463,51.4557666,-2.6039217
10739497719,51.4557922,-2.6023624
10751398349,51.4582491,-2.6037452
10751814723,51.457273,-2.6026989
10751814726,51.4572748,-2.6028597
10751814837,51.457745,-2.6032881
10751814840,51.4577989,-2.6036194
10751814844,51.4579763,-2.6035992
10751814850,51.4580239,-2.6038498
10753537978,51.4561572,-2.6008903
10794781022,51.4590989,-2.6017386
10794781024,51.459119,-2.6020886
10794781025,51.4590432,-2.6020269
10794781027,51.4590069,-2.6024329
10794808742,51.4590198,-2.6019891
10935221426,51.4599593,-2.6014293
10935221427,51.4597737,-2.6012743
10935221491,51.4597112,-2.602202
10935221492,51.4596197,-2.6021258
10935221494,51.4595327,-2.6023721
10935221495,51.4596311,-2.6024541
10935231422,51.4590239,-2.6030647
10935231429,51.4594522,-2.6030304
10935231430,51.4593484,-2.6029439
10935231431,51.459467,-2.6025773
10935231432,51.4592786,-2.6031596
10935231459,51.4593565,-2.6033435
11865591906,51.4521341,-2.6092543
11865591910,51.4522315,-2.6087841
12106877508,51.4594648,-2.6097171
12106877513,51.4598497,-2.6077402
12106932177,51.4553691,-2.6119767
12270957945,51.4557029,-2.6026095
