node_id,lat,lon,tags
2075439629,52.0731902,-1.3248444,{}
2075439546,52.0731243,-1.3247742,{}
2075439740,52.0729185,-1.3262691,{}
2075439798,52.0729927,-1.3262826,{}
2075439655,52.0725172,-1.3268043,{}
2065986488,52.071801,-1.327336,{}
455915503,52.071764,-1.3274527,{}
2075439813,52.0719445,-1.328114,{}
370453270,52.0721129,-1.3294198,{}
370453269,52.0721053,-1.3295109,{}
8315700223,52.0718427,-1.3303329,{}
2075439737,52.071923,-1.3304916,{}
2075439536,52.0718828,-1.3304946,{}
8315700224,52.071863,-1.3305017,{}
2075439779,52.071843,-1.3305089,{}
602320316,52.0719136,-1.3350523,{}
31422737,52.0717703,-1.3351875,{}
31422736,52.0718999,-1.3352095,{}
24459500,52.0718825,-1.3355242,{}
10242013,52.0720086,-1.3355267,{}
2072389272,52.072049,-1.33598,{}
2072389002,52.0721097,-1.3361262,{}
2072389022,52.0722593,-1.3361677,{}
2072389339,52.0725333,-1.3366153,{}
1890385983,52.0724844,-1.3366752,"{'crossing': 'traffic_signals', 'highway': 'crossing'}"
2072389408,52.0724396,-1.3367318,{}
8438246935,52.072511,-1.3367284,"{'highway': 'traffic_signals', 'traffic_signals': 'crossing', 'traffic_signals:direction': 'forward'}"
602320193,52.0725768,-1.3367004,{}
2072389114,52.0726124,-1.3367756,{}
24459484,52.0725644,-1.3368353,{}
2072389205,52.072485,-1.3368952,{}
602320202,52.0726469,-1.3368537,{}
1496365514,52.0726535,-1.3370124,{}
24459474,52.0726099,-1.3371232,{}
25289230,52.0726765,-1.3371398,{}
602320204,52.0727821,-1.3371024,{}
24459487,52.0727381,-1.3371835,{}
602320206,52.0728081,-1.3371491,{}
602320207,52.0728276,-1.3371784,{}
25289229,52.0727729,-1.3372242,{}
2072389170,52.0728492,-1.3372018,{}
2007375080,52.0728377,-1.3373052,{}
567615,52.0728031,-1.3372737,{}
2072389483,52.0728723,-1.3372215,{}
2007374931,52.072837,-1.3373581,{}
2072389397,52.072899,-1.3372362,{}
2007375195,52.0728807,-1.3373336,{}
2072389489,52.0729284,-1.3372494,{}
2072389158,52.0729573,-1.3372538,{}
2007374996,52.0729329,-1.3373526,{}
2007375160,52.0729822,-1.3373573,{}
2072389225,52.0729858,-1.3372528,{}
2007375299,52.0730444,-1.3373583,{}
2072389028,52.0730203,-1.3372406,{}
603017952,52.0733107,-1.3372174,"{'button_operated': 'yes', 'crossing': 'traffic_signals', 'crossing:island': 'no', 'crossing_ref': 'pelican', 'highway': 'crossing', 'traffic_signals:sound': 'yes'}"
8438246937,52.0732841,-1.337235,"{'highway': 'traffic_signals', 'traffic_signals': 'crossing', 'traffic_signals:direction': 'forward'}"
2007375178,52.0733355,-1.3373274,{}
603017965,52.0733548,-1.3373169,{}
2007375054,52.0733759,-1.3373119,{}
3055725017,52.0734257,-1.3374683,{}
1025742658,52.0734922,-1.3371159,{}
2007375283,52.0759673,-1.3371015,{}
603017991,52.0759906,-1.3371059,{}
603017938,52.0760715,-1.3370964,"{'crossing': 'unmarked', 'crossing:island': 'no', 'highway': 'crossing', 'kerb': 'lowered', 'tactile_paving': 'yes'}"
603017992,52.0761048,-1.3370761,{}
2007375022,52.0763347,-1.3368084,{}
603017997,52.0768189,-1.3368199,{}
2007375175,52.0774691,-1.3369528,{}
1628235181,52.0777508,-1.3369355,{}
517958030,52.0780285,-1.3369406,{}
8531511712,52.0780717,-1.3369363,{}
602367625,52.0782348,-1.3369202,{}
8531511698,52.0785062,-1.3369254,{}
5078336338,52.079639,-1.3368028,{}
8726330553,52.0802926,-1.3368552,{}
2121267519,52.0816249,-1.3366435,{}
2121267520,52.0816705,-1.3366654,{}
603017931,52.0816946,-1.3366779,{}
2121267522,52.0817398,-1.3367511,{}
381038838,52.0817665,-1.3368142,{}
5111411708,52.0819971,-1.3380752,{}
11058151393,52.0819638,-1.338992,{}
11058151394,52.0820156,-1.339,{}
8725428799,52.0818796,-1.34004,{}
376046245,52.0816493,-1.3410938,{}
376045158,52.081691,-1.3411948,{}
376045157,52.0817701,-1.3412104,{}
376046230,52.0816878,-1.3414992,{}
1628235145,52.081709,-1.3415082,{}
1628235123,52.0814494,-1.3421399,{}
8105781261,52.0812547,-1.3427656,{'highway': 'turning_circle'}
2121570466,52.0811928,-1.3435981,{}
2121570464,52.0811466,-1.3435993,{}
2121570465,52.0811764,-1.343671,{}
383254548,52.0807338,-1.3454396,{}
1628235201,52.0803202,-1.3461122,{}
346413934,52.0803773,-1.3462775,{}
347778101,52.079671,-1.3468461,{}
1628235210,52.0795587,-1.3468257,{}
1356277072,52.0796615,-1.3468976,{}
1628235100,52.0785515,-1.3509536,{}
1628235226,52.0793048,-1.353735,{}
1628235197,52.0795175,-1.3543774,{}
1628234878,52.0795702,-1.3545679,{}
7116168762,52.0794988,-1.3549135,{}
1628235035,52.0796131,-1.3549166,{}
7116168761,52.0795368,-1.355019,{}
1628235192,52.079745,-1.3551848,{}
8237516096,52.0799775,-1.3560198,{}
8237516095,52.0800037,-1.356148,{}
1628234991,52.0806252,-1.3581205,{}
2121570448,52.0805468,-1.358359,{}
602680334,52.080649,-1.3589709,{}
1628234904,52.0806174,-1.3598559,{}
1628235228,52.0805682,-1.3600423,{}
2025075732,52.0804873,-1.3601795,{}
1628235056,52.0804252,-1.3602847,{}
2121267501,52.0803179,-1.3603125,{}
602680356,52.0803972,-1.3603483,{}
2121267502,52.080354,-1.3604256,{}
2121267503,52.0803663,-1.360454,{}
1628234838,52.0801422,-1.3606297,{}
1628235127,52.0801999,-1.3606967,{}
1628234867,52.0794581,-1.3625528,{}
1628234984,52.0795632,-1.3631745,{}
1628235109,52.0794093,-1.3635999,{}
1628235011,52.0793048,-1.3637276,{}
370923108,52.0793754,-1.3640577,{}
8866152479,52.0792324,-1.3640928,{}
2121267486,52.0793222,-1.3641591,{}
27512478,52.0792517,-1.3641772,{}
8866152490,52.079239,-1.3643651,{}
1628235208,52.0793938,-1.3643888,{}
27512467,52.0795969,-1.3644693,{}
8866152486,52.0794285,-1.364994,{}
8866152484,52.0794978,-1.3654232,{}
1628234921,52.0795834,-1.3655661,{}
6538690401,52.079498,-1.3656543,{}
12232199080,52.0793864,-1.3673506,{}
1628234957,52.0792627,-1.3673664,{}
2121603586,52.0793099,-1.3674164,{}
602680353,52.0790373,-1.3676223,{}
2121603554,52.0788699,-1.3677955,{}
1495615276,52.0789564,-1.3679041,{}
8712115811,52.0788485,-1.3679311,{}
2121603552,52.0788174,-1.3678165,{}
12469520330,52.0784043,-1.3677992,{}
12469520329,52.0781976,-1.3676664,{}
15830388,52.0775457,-1.3671674,{'created_by': 'JOSM'}
2203590434,52.0773787,-1.367075,{}
2121603515,52.0771111,-1.3669271,{}
7772909263,52.0769856,-1.3668664,{}
15830386,52.0766175,-1.3666883,{'created_by': 'JOSM'}
27412051,52.0764115,-1.3666036,{}
2121603508,52.076118,-1.3664581,{}
2121603506,52.0758979,-1.3663295,{}
27412050,52.0756587,-1.3661519,{}
2121603502,52.0753052,-1.3657257,{}
2121603489,52.0752085,-1.3657482,{}
27412038,52.0751657,-1.3656669,{}
2121603498,52.0752648,-1.3656026,{}
2121603476,52.0752008,-1.3656125,{}
1628234881,52.0752296,-1.3655416,{}
2121603494,52.0752446,-1.3654824,{}
27412042,52.0752515,-1.3654138,{}
2121603496,52.0752454,-1.3653188,{}
27412041,52.0752177,-1.365186,{}
2121603475,52.0751835,-1.3651132,{}
2121603473,52.0751397,-1.3650236,{}
2121603455,52.0746915,-1.3648664,{}
2121603451,52.0746131,-1.3649237,{}
2121603446,52.0745808,-1.3648604,{}
2121603448,52.0746034,-1.364818,{}
2121603443,52.0745559,-1.364804,{'note': 'There are no turn restriction signs here'}
602467044,52.0742272,-1.364596,{}
2024924896,52.0741606,-1.3645352,{}
15830381,52.0741929,-1.3643991,{}
602467045,52.0738191,-1.3642441,{}
602467046,52.073844,-1.3641641,"{'crossing': 'traffic_signals', 'crossing_ref': 'toucan', 'highway': 'traffic_signals', 'traffic_signals': 'signal', 'traffic_signals:direction': 'both'}"
602467059,52.0735838,-1.3640847,{}
28212761,52.0735971,-1.3640068,{'created_by': 'JOSM'}
602467060,52.0729669,-1.3639126,{}
27412070,52.0729737,-1.3638329,{'created_by': 'JOSM'}
2025439813,52.0727392,-1.3638738,{}
2025439815,52.0727377,-1.3637883,{}
2121603310,52.071321,-1.3635984,{}
8418317690,52.0713636,-1.363489,{}
2121603284,52.0710517,-1.3641502,{}
6538788954,52.0710352,-1.3658497,{}
2121603269,52.0708574,-1.3665071,"{'highway': 'turning_circle', 'note': ""Fix me asked if connected\n\nNo has a row of fixed bollards at end of road since the late 90's""}"
1628268361,52.070825,-1.3677127,{}
15830391,52.0710092,-1.3685194,{}
8714834666,52.0703502,-1.3685201,{}
679176612,52.0699519,-1.3684955,{}
457667176,52.0697146,-1.3684982,{}
602362583,52.0691495,-1.3684807,{}
6556979037,52.0688553,-1.3684724,{}
725304162,52.0685273,-1.368458,{}
457667174,52.0682108,-1.3684426,{}
2121603194,52.0681366,-1.3684322,{}
10838365655,52.0680523,-1.3684039,{}
457667172,52.067953,-1.3683678,{}
8714834664,52.0678632,-1.3682847,{}
8714834663,52.0678221,-1.3682297,{}
8714834661,52.0677973,-1.3681991,{}
8714834662,52.0677709,-1.3681654,{}
8714834660,52.0677426,-1.3681232,{'traffic_calming': 'chicane'}
2121603179,52.0675513,-1.368127,{}
725304171,52.0676456,-1.3679991,{}
457667168,52.0675867,-1.3678996,{}
8714834658,52.0670963,-1.3656053,{}
457667159,52.0670426,-1.3655504,"{'direction': 'backward', 'source': 'Bing', 'traffic_calming': 'choker'}"
2157487112,52.0670158,-1.3654836,{}
5273173482,52.0669793,-1.3654078,{}
5673509180,52.0667973,-1.3653943,{}
457667157,52.0668878,-1.3653069,{}
2157487107,52.0668325,-1.3652465,{}
5599678459,52.0667455,-1.3652028,{}
457667155,52.0666351,-1.3651656,{}
2157487102,52.0665049,-1.3651584,{}
5673509191,52.0664473,-1.3651688,{}
458378288,52.0656609,-1.3652853,{}
457667148,52.0655982,-1.3652795,{}
8714834656,52.0654867,-1.3652674,{}
457667146,52.0653035,-1.3651926,{}
457667142,52.0651002,-1.3650623,{}
2597208820,52.0646713,-1.3647093,"{'direction': 'backward', 'surface': 'concrete', 'traffic_calming': 'choker'}"
5673476241,52.0645323,-1.364629,{}
457667130,52.0635707,-1.3641038,{}
304535274,52.0629859,-1.3642788,{}
2081086343,52.0610823,-1.3649335,{}
5603513586,52.0610678,-1.3649309,{}
2081086329,52.0609206,-1.3649128,{}
5597999362,52.0600555,-1.3645704,{}
5673486769,52.0599203,-1.3645547,{}
5673486764,52.0598947,-1.364508,{}
28235832,52.059896,-1.364468,{}
2081086255,52.059392,-1.3641204,"{'direction': 'both', 'surface': 'concrete', 'traffic_calming': 'bump'}"
5597999392,52.0589798,-1.3638113,{}
2081086241,52.0567016,-1.3586618,{}
28235716,52.0575177,-1.354746,{}
1628201690,52.0573971,-1.3533062,{}
25289367,52.056849,-1.3525428,{}
3260623,52.056833,-1.3524728,{}
25289366,52.0568147,-1.3524237,{}
25289350,52.0567916,-1.3523802,{}
25289365,52.0567644,-1.3523435,{}
3260601,52.0567339,-1.3523145,{}
25289351,52.0567026,-1.352295,{}
25289364,52.0566697,-1.3522837,{}
3260613,52.0566362,-1.3522808,{}
25289352,52.0566028,-1.3522866,{}
3260598,52.0565704,-1.3523008,{}
25289363,52.0565397,-1.3523231,{}
9120945811,52.056475,-1.3521265,{}
8532106462,52.0564466,-1.352082,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing'}"
96154116,52.0561989,-1.3516647,{}
746900547,52.0559735,-1.3513098,{}
1838897295,52.055997,-1.3512693,{}
96154117,52.0559408,-1.3512582,{}
8701198810,52.0557622,-1.3510599,{}
8532106460,52.0558046,-1.3510259,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing'}"
1584984108,52.0555596,-1.3507222,{}
96154119,52.0555662,-1.3506194,{}
414912344,52.0554541,-1.3504217,{}
1838897238,52.0555369,-1.3503033,{}
9422036197,52.0554194,-1.3500416,{}
96154120,52.0549419,-1.3494696,{}
8532106458,52.0549235,-1.3494311,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing'}"
7580366997,52.0547042,-1.3489736,{}
7580371915,52.0542528,-1.3480316,{}
414912339,52.0542058,-1.3479335,{}
414912338,52.0541474,-1.3479114,{}
9420266835,52.0538706,-1.3471827,{}
96154121,52.0537894,-1.3470008,{}
10020236180,52.0536355,-1.3466574,{}
2147670094,52.0533825,-1.3460929,{}
2147670097,52.0534765,-1.3459229,{}
691122606,52.0533947,-1.3457916,{}
414912348,52.0532909,-1.3459003,{}
414912349,52.0532212,-1.345894,{}
2147670092,52.05324,-1.3457585,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing', 'kerb': 'flush', 'tactile_paving': 'yes'}"
2147670090,52.0530489,-1.3459088,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing', 'kerb': 'flush', 'tactile_paving': 'yes'}"
414912346,52.0531525,-1.3459584,{}
414912347,52.0531261,-1.3460707,{}
3260553,52.0536114,-1.3471558,{}
414912350,52.0540775,-1.3479746,{}
414912351,52.0540412,-1.3481235,{}
441532308,52.0541592,-1.3484004,{}
1838748058,52.0541217,-1.3484442,{}
8701198812,52.054473,-1.3490616,{}
9873063870,52.0545248,-1.3494535,{}
3260558,52.0547877,-1.3497202,{}
1838748081,52.0547607,-1.3497615,{}
8532106457,52.0548427,-1.3498416,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing'}"
25289504,52.0554096,-1.3508252,{}
1584984104,52.0555364,-1.350784,{}
1584984096,52.0554684,-1.3508315,{}
1584984100,52.0555055,-1.3508201,{}
8701198811,52.0556623,-1.3510857,{}
8532106459,52.0556176,-1.3511704,"{'crossing': 'unmarked', 'crossing:island': 'no', 'crossing:markings': 'no', 'highway': 'crossing'}"
3260562,52.0558228,-1.3515068,{}
8701207174,52.0558465,-1.3515461,{}
25289505,52.0560896,-1.3519495,{}
8532106461,52.0563039,-1.3523206,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing'}"
9121007121,52.0563376,-1.3523778,{}
25289353,52.056499,-1.3523701,{}
414912342,52.056466,-1.3524311,{}
25289362,52.0564427,-1.352503,{}
3260595,52.0564346,-1.3525447,{}
25289361,52.0564299,-1.3525878,{}
25289354,52.0564284,-1.3526315,{}
25289360,52.0564304,-1.3526752,{}
3260610,52.0564357,-1.3527181,{}
9889823684,52.0563962,-1.3527695,{}
25289355,52.0564591,-1.3528074,{}
8532106464,52.0563633,-1.3529013,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing', 'tactile_paving': 'yes'}"
25289359,52.0564967,-1.3528827,{}
11346216415,52.0565457,-1.3529381,{}
8532106465,52.056462,-1.3530268,"{'crossing': 'unmarked', 'crossing:markings': 'no', 'highway': 'crossing', 'tactile_paving': 'yes'}"
3260566,52.0566022,-1.3529693,{}
25289347,52.0566475,-1.3529753,{}
25289357,52.0566926,-1.3529655,{}
13797610,52.0567353,-1.3529405,{}
5612292257,52.0568206,-1.3530807,"{'crossing': 'unmarked', 'crossing:island': 'no', 'crossing:markings': 'no', 'highway': 'crossing', 'tactile_paving': 'no'}"
9120897861,52.0568382,-1.353045,"{'barrier': 'kerb', 'kerb': 'flush', 'tactile_paving': 'no', 'wheelchair': 'yes'}"
25289348,52.0567783,-1.3528954,{}
9120945810,52.0568135,-1.3528351,{}
3260621,52.0568388,-1.3527629,{}
25289349,52.056852,-1.3526913,{}
25289509,52.0586314,-1.3499303,{}
28225499,52.0590258,-1.3466222,{}
9124503446,52.0590245,-1.3465802,{}
1980090266,52.0591193,-1.3437568,{}
10241931,52.0594741,-1.3430234,{}
8631690404,52.0601725,-1.3407122,"{'barrier': 'kerb', 'kerb': 'flush', 'tactile_paving': 'yes', 'wheelchair': 'yes'}"
9481488082,52.0603079,-1.3404828,{}
8697729025,52.0603605,-1.3404297,{}
746900392,52.0604568,-1.3402929,"{'button_operated': 'yes', 'crossing': 'traffic_signals', 'crossing_ref': 'pelican', 'highway': 'crossing', 'tactile_paving': 'yes', 'traffic_signals': 'pedestrian_crossing', 'traffic_signals:direction': 'forward', 'traffic_signals:sound': 'yes', 'traffic_signals:vibration': 'yes'}"
2440774256,52.0604469,-1.3402191,{}
8696914983,52.0603667,-1.3401452,{}
8696914984,52.0602873,-1.3401411,{}
8631690412,52.0604578,-1.3400054,{}
8631690411,52.0603391,-1.3399746,{}
9123129404,52.0603113,-1.3399067,{}
8631690410,52.0603094,-1.3398114,{}
9123129405,52.0602882,-1.3398042,"{'barrier': 'kerb', 'kerb': 'flush', 'wheelchair': 'yes'}"
12088913731,52.0605219,-1.3338712,{}
9977423631,52.0605486,-1.334086,{}
9977423633,52.0604413,-1.3341172,{}
9977423635,52.060351,-1.3341412,{}
9977423632,52.0603332,-1.3341458,{}
410023,52.060556,-1.3341456,{}
25289488,52.0606113,-1.3345604,{}
414912425,52.0605835,-1.3346673,{}
414912430,52.0605341,-1.3348051,{}
414912431,52.0604299,-1.3349515,{}
414912424,52.0602729,-1.3350262,{}
6946123124,52.0602051,-1.3350699,{}
8279054360,52.0597287,-1.335377,{}
414912434,52.0591733,-1.335735,{}
8425607906,52.0594566,-1.336607,"{'direction': 'forward', 'highway': 'give_way'}"
428625989,52.0594146,-1.3366293,{}
8411922484,52.0593437,-1.3366622,"{'traffic_sign': 'Restricted_Access', 'traffic_sign:direction': 'backward'}"
602330985,52.0594691,-1.3367756,{}
1963852830,52.059527,-1.3368822,{}
8712199327,52.0594841,-1.3369805,{}
8712199325,52.0594701,-1.3370127,{}
1963852648,52.0595938,-1.3369722,{}
8712199328,52.059543,-1.3370617,{}
8712199332,52.0595685,-1.3370865,{}
428625979,52.0596538,-1.3370414,{}
8712199329,52.0596267,-1.3371435,{}
8712199330,52.0596816,-1.3371475,{}
8712199331,52.0597317,-1.3371261,{}
8712199333,52.0598258,-1.3372285,{}
1981811488,52.0598509,-1.3372558,{}
1981811522,52.0598603,-1.337279,{}
1981811428,52.0598619,-1.3372944,{}
1981811390,52.0598627,-1.3373106,{}
1981811493,52.0598603,-1.337331,{}
1088234965,52.059901,-1.3373103,{}
1981811455,52.0598527,-1.3373641,{}
8425607905,52.0598347,-1.3374236,{'barrier': 'height_restrictor'}
1981811500,52.059909,-1.337359,{}
1981811377,52.059894,-1.3373763,{}
1981811445,52.0599245,-1.3373561,{}
1981811338,52.059886,-1.3373967,{}
1981811294,52.059941,-1.3373602,{}
1981811270,52.0599633,-1.3373731,{}
1981811253,52.0599716,-1.3376317,{}
428625980,52.0601564,-1.3375677,{}
8852817154,52.0602158,-1.3376164,{}
7438404086,52.0602818,-1.3376706,{}
8909686775,52.060396,-1.3377643,{}
8909686776,52.0603589,-1.3378949,{}
428625991,52.0604717,-1.3378264,{}
8909686777,52.0603531,-1.33797,{}
1982029922,52.0605266,-1.3378499,{}
1963852638,52.0605755,-1.337865,"{'crossing': 'marked', 'crossing:markings': 'yes', 'crossing_ref': 'zebra', 'highway': 'crossing', 'tactile_paving': 'yes'}"
1963852781,52.0605288,-1.3379017,{}
8852837819,52.060572,-1.3379314,{}
1982029752,52.060556,-1.3379535,"{'crossing': 'marked', 'crossing:markings': 'yes', 'crossing_ref': 'zebra', 'highway': 'crossing', 'tactile_paving': 'yes'}"
8909686779,52.0605308,-1.3379922,{}
8909686780,52.0605222,-1.3380264,{}
1963852646,52.0605822,-1.3380134,{}
8683026498,52.060884,-1.3374246,{}
8683026499,52.0608617,-1.3374004,{}
8683026495,52.061053,-1.3373541,{}
1982029969,52.0610198,-1.3372965,{}
8683026497,52.0609475,-1.3372707,{}
1982029661,52.0609626,-1.3372529,{}
8683026496,52.0609848,-1.3372422,{}
732287947,52.0610606,-1.3370487,{}
1962166617,52.061155,-1.3369677,{}
8696867702,52.06108,-1.3365846,{}
8696867700,52.061033,-1.3365055,{}
8696867701,52.0610747,-1.3364981,{}
8003873927,52.0618536,-1.3346532,{}
1961939186,52.061972,-1.3335895,{}
414912446,52.0619645,-1.33345,{}
414912451,52.0619601,-1.3335319,{}
414912447,52.0621683,-1.3335637,{}
414912453,52.0621737,-1.33352,{}
