node_id,lat,lon,tags
1962166138,52.0623812,-1.3345674,{}
1962166648,52.0622533,-1.334716,{}
1962166803,52.0622665,-1.3347235,{}
1962166227,52.0622844,-1.3347336,{}
8697761613,52.0623104,-1.3347473,{}
1962166195,52.0623133,-1.3347825,{}
1962166111,52.0623117,-1.3348429,{}
1962166524,52.0622935,-1.3350293,{}
1962166571,52.0622762,-1.3352291,{}
1962166792,52.062171,-1.3352624,{}
4743630893,52.0621167,-1.3355574,{}
1962166076,52.0621376,-1.3355654,{}
1962166680,52.0621357,-1.3356063,{}
429422792,52.0623187,-1.3356565,{}
429422793,52.0622323,-1.335624,{}
429422794,52.062169,-1.3356132,{}
1962166057,52.062244,-1.3355443,{}
1962166667,52.0622116,-1.3355675,{}
1962166338,52.0622345,-1.3355554,{}
1962166133,52.0622211,-1.3355629,{}
1962166158,52.0622515,-1.3355254,{}
4743630894,52.0621712,-1.3355659,{}
8866083610,52.0620036,-1.3356245,{}
9104987527,52.0619537,-1.335609,{}
9104987530,52.0619379,-1.3356879,{}
7252839786,52.0619598,-1.335598,{}
9104987531,52.0619351,-1.3357012,{}
9104987533,52.0619206,-1.3357622,{}
4743630902,52.0619113,-1.3358036,{}
1962166103,52.0619667,-1.335825,{}
7252839785,52.0619594,-1.3358382,{}
1962166537,52.0619984,-1.3357983,{}
1962166177,52.0620294,-1.3357841,{}
4743630898,52.0623307,-1.3360062,{}
8697729062,52.0624383,-1.3361445,{}
1962166722,52.062374,-1.3364462,{}
429421939,52.0623743,-1.3365272,{}
1962166565,52.0623686,-1.3365987,{}
1962166261,52.0623557,-1.3367152,{}
429421940,52.0622449,-1.3372876,{}
732287955,52.0620795,-1.3380892,{}
1962166621,52.0620749,-1.3383556,{}
1962166279,52.0620748,-1.3385933,{}
429421943,52.0620902,-1.3388188,{}
1990337861,52.0621632,-1.3396696,{}
1990337807,52.0621961,-1.3396937,{}
1990337969,52.0622365,-1.3397192,{}
1990337895,52.0622769,-1.3397353,{}
1990338009,52.0622625,-1.3395941,{}
1990337997,52.0623241,-1.3397475,{}
25289632,52.0626474,-1.3395621,{}
1990337811,52.0631123,-1.3395169,{}
1990337909,52.0631406,-1.3395324,{}
1990337920,52.0631625,-1.3395531,{}
1990337818,52.0631798,-1.3395745,{}
2506120098,52.0634267,-1.339843,{'highway': 'crossing'}
8862875836,52.0635853,-1.3377972,{}
27501873,52.0634045,-1.3360904,{}
602362890,52.0633672,-1.3360477,{}
602362891,52.0634347,-1.3361013,{}
602362892,52.0634653,-1.3360963,{}
27501875,52.0634964,-1.3360726,{}
27501874,52.0635367,-1.3359646,{}
602362894,52.0635186,-1.3360372,{}
602362895,52.063533,-1.3359912,{}
602362896,52.0635352,-1.335909,{}
1982107024,52.0635598,-1.3359761,{}
1982107105,52.0635912,-1.3360028,{}
9382422999,52.0639001,-1.3362669,{}
1983635407,52.0640247,-1.3359606,{}
27501885,52.0641158,-1.3361183,{}
9382487034,52.0643686,-1.3362342,{}
9382487035,52.0643564,-1.3361572,{}
1982106801,52.0646698,-1.3357602,{}
361440014,52.0648841,-1.3357526,{}
361440013,52.0649038,-1.335722,{}
359461465,52.0649185,-1.335695,{}
359461466,52.0649165,-1.3356605,{}
1982106765,52.0649103,-1.3356325,{}
1982106815,52.0648972,-1.3356049,{}
359461467,52.0648779,-1.3355688,{}
1982106770,52.064878,-1.3354218,{}
1025742709,52.0651121,-1.334672,{}
1025742682,52.0652588,-1.3347137,{}
1982107172,52.0653085,-1.3347159,{}
1025742604,52.0653462,-1.3347029,{}
1982107139,52.0653749,-1.3346814,{}
1025742639,52.065501,-1.3344285,{}
1982106979,52.0655143,-1.3343309,{}
1985636599,52.0657704,-1.3338102,{}
602362704,52.0658272,-1.3337185,{}
1985636484,52.0658595,-1.3336695,{}
1985636824,52.0658888,-1.3336174,{}
1025742647,52.0660174,-1.3333915,{}
1985776562,52.0660351,-1.3333857,{}
1985776401,52.066049,-1.3333757,{}
1025742684,52.0660662,-1.3333624,{}
1025742702,52.0661141,-1.3333182,{}
1025742720,52.0661685,-1.3332645,{}
1985636385,52.066062,-1.3331616,{}
1025742664,52.0662335,-1.333211,{}
370452921,52.0661101,-1.333089,{}
1985636420,52.0661708,-1.3330145,{}
1985636571,52.0662287,-1.3329489,{}
1985636376,52.0663193,-1.3328661,{}
1985636483,52.0663585,-1.3328421,{}
1985636574,52.0665531,-1.332738,{}
1985636459,52.0680187,-1.333062,{}
370452936,52.0680613,-1.3330658,{}
1985636424,52.068277,-1.3331232,{}
1985636393,52.068331,-1.3331307,{}
370452937,52.0683757,-1.3331336,{}
370452940,52.0686543,-1.3329866,{}
370452941,52.0687065,-1.3329401,{}
6900291198,52.0689692,-1.3327751,{}
1985636795,52.0689215,-1.3327151,{}
370452946,52.0696909,-1.3322363,{}
602320355,52.0708,-1.3322625,{}
1985636454,52.0708069,-1.3321593,{}
1985636388,52.0708305,-1.3320308,{}
1611154306,52.0710523,-1.3319438,{}
602320266,52.0709748,-1.3318324,{}
8602498137,52.0712157,-1.3317776,{}
1985636734,52.0713295,-1.33176,{}
9085999020,52.0714479,-1.3319547,{}
9085999021,52.0715578,-1.3320484,{}
1985636595,52.071518,-1.3322238,{}
1985636564,52.0715526,-1.3323123,{}
1985636785,52.0715468,-1.3323219,{}
1985636546,52.0715271,-1.3324093,{}
1985636602,52.0715279,-1.3323606,{}
1985636433,52.071537,-1.3323382,{}
1985636764,52.0715262,-1.3323874,{}
1985636404,52.0715716,-1.3322966,{}
8898167312,52.0716764,-1.3323801,{}
1985636396,52.0716672,-1.3322935,{}
1985636601,52.0716664,-1.332264,"{'barrier': 'height_restrictor', 'maxheight': '5'}"
6616228924,52.0724913,-1.3270487,{}
2075439649,52.0730691,-1.3261645,{}
6749361479,52.0730654,-1.3262216,{}
12039416597,52.0730952,-1.3264571,{}
370453562,52.0730595,-1.3264684,{}
11536897681,52.0730008,-1.3264992,{'barrier': 'bollard'}
2075439576,52.0723975,-1.326906,{}
2075439696,52.0719112,-1.3278288,{}
602320290,52.0718401,-1.3320994,{}
602320308,52.0718466,-1.334729,{}
2072389036,52.0718557,-1.3348469,{}
602320190,52.0720868,-1.3355276,{}
8904625706,52.0721297,-1.3356406,{}
2072389341,52.0719682,-1.3357642,{}
2072389409,52.0721252,-1.3358388,{}
2072389242,52.0723577,-1.3362226,{}
24459489,52.0731321,-1.3373355,{}
603017954,52.0757326,-1.3366841,{}
10242500889,52.0758668,-1.3366847,{}
10242500890,52.0759409,-1.336739,{}
2007375168,52.0761349,-1.3370593,{}
2007375317,52.0761529,-1.3370393,{}
2072389442,52.0764761,-1.3366051,{}
5078336339,52.078774,-1.3369195,{}
8531511699,52.0790031,-1.3368772,{}
603017930,52.0816981,-1.3364497,{}
2005671322,52.0816358,-1.3365828,{}
2005364536,52.0817607,-1.3366155,{}
2005671252,52.08173,-1.3366384,{}
8726330542,52.0817839,-1.3367551,{}
2121267524,52.0818541,-1.3375711,{}
370923146,52.0819,-1.339749,{}
1490205543,52.081898,-1.3407407,{}
8904652332,52.0818149,-1.3410393,{}
1628235187,52.0818132,-1.3410614,{}
376044649,52.0816584,-1.3421364,{}
1628235110,52.081492,-1.3425133,{}
370923138,52.0803873,-1.3460118,{}
1628235215,52.0797153,-1.346591,{}
1628235183,52.079628,-1.3466931,{}
1628234928,52.0794993,-1.3469491,{}
1628234888,52.0790856,-1.3476491,{}
347777951,52.0793149,-1.3531707,{}
4635822084,52.0793007,-1.3532023,{}
2121570355,52.0792836,-1.3532749,{}
347777937,52.0792821,-1.3533457,{}
2121570370,52.0794474,-1.3537218,{}
346413893,52.079483,-1.3537886,{}
2121570379,52.079639,-1.3545532,{}
346413890,52.079851,-1.3552176,{}
2121570387,52.0798953,-1.3553298,{}
8533585037,52.0802266,-1.3560565,{'traffic_calming': 'bump'}
1490203106,52.0802413,-1.3560887,{}
2121570435,52.0803299,-1.3562046,{}
2121570430,52.0802567,-1.3562702,{}
346413889,52.0803697,-1.3562898,{'traffic_calming': 'bump'}
1490203108,52.0802707,-1.3563599,{'traffic_calming': 'bump'}
1628536852,52.0804394,-1.356544,{}
1490203107,52.0805464,-1.3569544,{'traffic_calming': 'bump'}
1490203098,52.0804479,-1.3569975,{'traffic_calming': 'bump'}
2121570450,52.0805599,-1.3570625,{}
2121570446,52.0804867,-1.3571086,{}
4927203472,52.0805992,-1.3571337,{}
1490203097,52.0805523,-1.3572192,{}
4927203473,52.0806182,-1.3572396,{}
8533585036,52.0805639,-1.3572775,{'traffic_calming': 'bump'}
4927203474,52.08068,-1.3575387,{}
346413887,52.0806417,-1.357668,{}
7116168768,52.080788,-1.3584094,{}
7116168767,52.0807458,-1.358421,{}
10313025782,52.0807902,-1.3584297,{}
10313025781,52.0808067,-1.3584577,{}
346413884,52.0807575,-1.3585108,{}
10313025780,52.0808265,-1.3586377,{}
10313025783,52.0808329,-1.3586773,{}
4927203467,52.0808176,-1.3586813,{}
10313025779,52.0808506,-1.3587872,{}
4927203466,52.0808234,-1.3589495,{}
2121570457,52.080772,-1.3589482,{}
370923116,52.0806473,-1.3595754,{}
2121267512,52.0806253,-1.3602277,{}
2121267511,52.0805917,-1.3602957,{}
347777792,52.0804344,-1.3605627,{}
2121267505,52.0803781,-1.360865,{}
1628234974,52.0799309,-1.3617308,{}
1628234842,52.0796223,-1.3625116,{}
2121267500,52.0797194,-1.3629823,{}
379795657,52.0793525,-1.3637897,{}
347778060,52.0795585,-1.3640023,{}
1490204735,52.0795202,-1.3640286,{}
11346216447,52.0794994,-1.3640534,{}
347778065,52.0794815,-1.3640839,{}
2121267489,52.0794587,-1.3641495,{}
27512472,52.0794497,-1.3642235,{}
347778067,52.0794554,-1.3642984,{}
1490204738,52.0794665,-1.3643427,{}
347778070,52.0794827,-1.3643825,{}
1490204737,52.0795036,-1.3644163,{}
347778062,52.0795319,-1.3644455,{}
347778073,52.0795635,-1.3644635,{}
2121267490,52.0795716,-1.3646162,{}
2121267493,52.079632,-1.3646943,{}
1628268353,52.0796299,-1.3648114,{}
12232199077,52.0797053,-1.3648209,{}
1628268321,52.079651,-1.3649601,{}
12232199074,52.0797307,-1.3650895,{}
1628268431,52.079684,-1.365287,{}
12232199075,52.0797534,-1.3654726,{}
2121603603,52.0796937,-1.3655144,{}
8564013353,52.079692,-1.3655759,{}
9945180753,52.0796924,-1.3656916,{}
12232199076,52.0797452,-1.3656959,{}
1628268293,52.0796864,-1.3657857,{}
2121603601,52.0796727,-1.3659927,{}
1628268350,52.0796409,-1.3662521,{}
6220853858,52.0797152,-1.3662983,{}
2121603599,52.0796034,-1.366452,{}
602680355,52.0791674,-1.3675425,{}
1628268297,52.07921,-1.3675743,{}
2121603547,52.0787656,-1.3677413,{}
602680350,52.0786365,-1.3677065,{}
2121603534,52.0785987,-1.367666,{}
2203590443,52.0775475,-1.3669632,{}
2203590446,52.0775684,-1.3668952,{}
2203590441,52.0775017,-1.3670038,{}
2203590437,52.077452,-1.3670103,{}
2121603492,52.0752239,-1.3649845,{}
1628235212,52.0752415,-1.3647753,{'note': 'There are no turn restriction signs here'}
2121603472,52.0751362,-1.3648684,{}
10823071086,52.075084,-1.3647282,{}
10823071084,52.0746469,-1.3647131,{}
10823071083,52.0744146,-1.3644901,{}
602467042,52.0742876,-1.3642527,{}
10823071082,52.0741986,-1.3642879,{}
462109759,52.0708917,-1.3652636,{}
679206981,52.0710354,-1.3664694,{}
2121603275,52.0710085,-1.3675523,{}
9956150436,52.0709657,-1.3685234,"{'highway': 'give_way', 'source': 'bing'}"
8714834665,52.0702904,-1.3684819,{}
2081086498,52.0637168,-1.3641248,{}
1628201714,52.0626718,-1.3644262,{}
5606251403,52.0625703,-1.3644703,{}
8714834652,52.0625324,-1.3644905,"{'direction': 'both', 'traffic_calming': 'bump'}"
725304137,52.0623559,-1.3645844,{}
5610595916,52.0623272,-1.3646391,{}
2081086361,52.0615048,-1.3649152,{}
5603513582,52.0612467,-1.3649516,{}
9956150264,52.0608884,-1.3649842,{}
2081086326,52.0608897,-1.3649085,{}
2081086323,52.0607857,-1.3648942,{}
5599666750,52.0600721,-1.3644665,{}
5610595920,52.0597508,-1.3642525,{}
5599666747,52.0597208,-1.364262,{}
5634113743,52.0594601,-1.3642888,{}
5597999472,52.0594515,-1.3642547,{}
28237657,52.0588879,-1.3625194,{}
5273142912,52.0590588,-1.3602843,{}
28235714,52.0574074,-1.3548412,{}
746900268,52.0570886,-1.3529719,{}
9120897862,52.056928,-1.3528624,"{'barrier': 'kerb', 'kerb': 'flush', 'tactile_paving': 'no', 'wheelchair': 'yes'}"
8532106463,52.056947,-1.3528238,"{'crossing': 'unmarked', 'crossing:island': 'no', 'crossing:markings': 'no', 'highway': 'crossing', 'tactile_paving': 'no'}"
5612292280,52.0569566,-1.3528043,"{'barrier': 'kerb', 'kerb': 'flush', 'tactile_paving': 'no', 'wheelchair': 'yes'}"
746900237,52.0571898,-1.3519106,{}
1838254953,52.0589589,-1.3493249,{}
9420266828,52.0592086,-1.3487678,{}
1838897277,52.0590985,-1.3487275,{}
9682499145,52.0591168,-1.3470124,{}
10241930,52.059203,-1.34361,{}
1980090285,52.0592722,-1.3434736,{}
8631690403,52.0602171,-1.3407162,{}
8631690402,52.0602246,-1.340651,{}
4035390531,52.0602464,-1.3405853,{}
8697729026,52.0604203,-1.3403878,{}
8696805924,52.0606294,-1.3386895,{}
8887894836,52.0611682,-1.3360884,{}
8887894823,52.0610363,-1.3360482,{}
8887894822,52.0611027,-1.33602,{}
8887894821,52.0611171,-1.3359409,{}
8887894819,52.0610524,-1.3358651,{}
8887894820,52.0611147,-1.3358544,{}
7953331120,52.0609614,-1.3356849,{'barrier': 'gate'}
1963852523,52.0609461,-1.3353619,{}
1963852821,52.0610319,-1.3353324,{}
8582709283,52.0619091,-1.3344975,{'highway': 'turning_circle'}
8866083574,52.0619722,-1.3344471,{}
8866083573,52.0620535,-1.3344477,{}
8582709282,52.0619934,-1.3336341,{}
8697761610,52.0622465,-1.3335798,{}
1961939086,52.0621751,-1.3336774,{}
8697761609,52.0621856,-1.3336962,"{'crossing': 'marked', 'crossing:island': 'yes', 'crossing:markings': 'yes', 'highway': 'crossing', 'tactile_paving': 'yes', 'traffic_calming': 'table'}"
429421928,52.0622006,-1.3337231,{}
1961939108,52.0622135,-1.3337733,{}
1962166485,52.0623503,-1.3340235,{}
1962166812,52.0623809,-1.3340543,{}
1962166382,52.0624023,-1.3342327,{}
1962166420,52.0623949,-1.3342997,{}
1962166175,52.0623949,-1.3343292,{}
1962166559,52.0623982,-1.3343575,{}
1962166665,52.062399,-1.3343896,{}
429421931,52.0621876,-1.3351355,{}
1962166547,52.0621506,-1.3353766,{}
1962166520,52.06226,-1.335485,{}
7252839787,52.0621053,-1.3355905,{}
1025742724,52.0620835,-1.3356536,{}
1985212522,52.0624205,-1.3358153,{}
1985212639,52.0623937,-1.3357939,{}
1985212501,52.0623716,-1.3357636,{}
1962166764,52.0623468,-1.3359987,{}
1962166105,52.0623605,-1.3360111,{}
538230523,52.0623792,-1.3360384,{}
7252839790,52.0623773,-1.336057,{}
4743630896,52.0624798,-1.3361625,{}
1985212773,52.062556,-1.3361956,{}
1962166505,52.0623399,-1.3368335,{}
429421942,52.0620971,-1.3378794,{}
1962166609,52.0620849,-1.3379859,{}
1962166470,52.0621278,-1.3391522,{}
1990337959,52.0621549,-1.339355,{}
1990337889,52.0621582,-1.3393906,{}
1990337862,52.0621599,-1.3394188,{}
1990337877,52.0621582,-1.3394523,{}
1990338024,52.0621542,-1.339486,{}
1990337957,52.062145,-1.3395261,{}
1990337838,52.0620251,-1.3396595,{}
1990337958,52.062131,-1.3396401,{}
1990337922,52.0622398,-1.3395314,{}
1990337929,52.0622688,-1.3395303,{}
1990338026,52.0623026,-1.3395343,{}
1990338091,52.0623435,-1.3395396,"{'crossing': 'marked', 'crossing:island': 'yes', 'crossing:markings': 'yes', 'highway': 'crossing', 'tactile_paving': 'yes'}"
1990338005,52.0623983,-1.3395379,{}
1990337887,52.0624234,-1.3395371,{}
1990338034,52.0625461,-1.339396,{}
1990338119,52.0627007,-1.3394161,{}
1990337865,52.0628565,-1.339427,{}
1990337824,52.0628512,-1.3395072,{}
1990337993,52.0631971,-1.3396025,{}
2506120085,52.0632504,-1.339705,{}
2506120100,52.0633889,-1.339693,{'highway': 'crossing'}
2506120089,52.0633827,-1.3397401,{}
2506120082,52.0634337,-1.3397614,{}
1990338111,52.063699,-1.3397598,{'highway': 'crossing'}
27501901,52.063557,-1.3391442,{}
2506120103,52.0635053,-1.3391118,{}
2506133964,52.0635506,-1.3390689,{}
2506133958,52.0635084,-1.3390688,{}
9382423000,52.063617,-1.336272,{}
1982106817,52.0636835,-1.33606,{}
1982106897,52.063737,-1.3360858,{}
27501884,52.0644305,-1.3359767,{}
1982107035,52.0645156,-1.3359134,{}
1025742650,52.0651878,-1.3351997,{}
1985776536,52.0651996,-1.3351633,{}
1025742712,52.0654379,-1.3346109,{}
1025742625,52.0654612,-1.3345728,{}
602362698,52.0657416,-1.333843,{'barrier': 'bollard'}
602362707,52.0659173,-1.3335519,{}
1985636375,52.0659398,-1.3334759,{}
1985636567,52.06631,-1.3328313,{}
370452943,52.0690609,-1.3325895,{}
1985636628,52.0691366,-1.3325425,{}
1985900412,52.0706034,-1.3326403,{}
1985900234,52.0706529,-1.3327436,{}
1985900156,52.0706289,-1.3326873,{}
602320352,52.0706239,-1.3325833,{}
1985636473,52.0707283,-1.3325032,{}
1985636761,52.0707765,-1.3324012,{}
602320358,52.0709416,-1.3318459,{}
602320276,52.0713706,-1.3317798,{}
1985636476,52.0714032,-1.3318259,{}
602320278,52.0714228,-1.331889,{}
1985636398,52.0715947,-1.3322846,{}
1985636469,52.071668,-1.3322331,{}
455915525,52.07184,-1.3317276,{}
6749361480,52.0731858,-1.3262358,{}
6749361483,52.0731464,-1.3262312,{'barrier': 'gate'}
12039416621,52.0731071,-1.3262265,{}
12039416596,52.0731147,-1.3260786,{}
6749361481,52.0732586,-1.3259507,{}
12039416595,52.0732336,-1.3251536,{}
12039416593,52.0733593,-1.3250137,{}
12039416590,52.0739039,-1.3250806,{}
2075439699,52.0721098,-1.329125,{}
2075439552,52.072122,-1.3292154,{}
370453129,52.0720479,-1.3300309,{}
1985636701,52.0718344,-1.3319203,{}
455915526,52.0719439,-1.333147,{}
7438409791,52.0721592,-1.3352379,{}
7438409790,52.072158,-1.3352919,{}
2072389130,52.0721215,-1.3353137,{}
3055725016,52.0721573,-1.3353219,{}
2072389126,52.0721854,-1.3353284,{}
2072389364,52.0722235,-1.3353264,{}
11170439976,52.0733502,-1.3371945,"{'highway': 'traffic_signals', 'traffic_signals': 'crossing', 'traffic_signals:direction': 'backward'}"
603017983,52.073436,-1.337309,{}
2007375301,52.0735281,-1.3373101,{}
603017984,52.0736057,-1.3373092,{}
2007374866,52.0736994,-1.3372953,{}
8904655922,52.0744572,-1.3371217,{}
10242500891,52.0759871,-1.3368047,{}
10242500892,52.0760234,-1.3368758,{}
2072389060,52.07687,-1.3366477,{}
1446284567,52.0769221,-1.3367389,{}
2072389322,52.0769994,-1.3366665,{}
2072389198,52.0771116,-1.3366722,{}
2072389051,52.0772021,-1.3366719,{}
2072389069,52.0772986,-1.3366732,{}
603017955,52.0773691,-1.3367798,{}
2072388993,52.07741,-1.3366843,{}
2072389521,52.0774931,-1.336688,{}
2072389174,52.0775979,-1.3366923,{}
2007374983,52.0777154,-1.336802,{}
603017940,52.0777508,-1.3367028,{}
2072389153,52.0777559,-1.3367513,{}
2072389508,52.077761,-1.3368032,{}
8726330544,52.078068,-1.3368177,{}
8726330543,52.0780735,-1.3366997,{}
5078335858,52.0797348,-1.3366266,{}
5078336335,52.0798307,-1.3367125,{}
8531511702,52.0798692,-1.3365992,{}
5078336332,52.0801741,-1.3366742,{}
603017924,52.0814893,-1.3364229,{}
2005671106,52.0815196,-1.3365342,{}
301508107,52.081766,-1.3365307,{}
2121267521,52.0816958,-1.3366111,{}
2005670765,52.0817695,-1.3366994,{}
2005671016,52.0818703,-1.337231,{}
2005671291,52.0819337,-1.3372435,{}
1628537066,52.0819085,-1.3374471,{}
5111411701,52.0819828,-1.3375452,{}
346413950,52.0819526,-1.3383977,{}
2005671365,52.0819642,-1.3391659,{}
370923143,52.0813587,-1.3432994,{}
2121570451,52.080565,-1.3459836,{}
8637842954,52.0799363,-1.34644,{}
1628235179,52.0798389,-1.3465105,{}
2121570381,52.079681,-1.3466311,{}
1356277044,52.0797167,-1.3467635,{}
11346216439,52.07969,-1.3467992,{}
1628235160,52.0788664,-1.3481614,{}
1628234908,52.0787905,-1.3483653,{}
