node_id,lat,lon,tags
1628234963,52.0786949,-1.3485329,{}
1628234910,52.0785713,-1.3488266,{}
1628235059,52.0784889,-1.3490948,{}
347777957,52.0792902,-1.3532374,{}
2121570384,52.0797417,-1.3549039,{}
4927203475,52.0807204,-1.3577895,{}
2121570455,52.0806988,-1.3580612,{}
602680335,52.0806729,-1.3585861,{}
9138895788,52.080679,-1.358691,{}
4672072572,52.0806869,-1.3588261,{}
11346216445,52.0805688,-1.3603919,{}
2121267510,52.0805349,-1.3603885,{}
347777771,52.0805035,-1.3604011,{}
347777784,52.080476,-1.3604273,{}
11346216440,52.0804542,-1.3604652,{}
11346216441,52.08044,-1.3605117,{}
370923114,52.0802443,-1.3607776,{}
1628234894,52.0800988,-1.3610446,{}
370923113,52.080015,-1.3613513,{}
346413875,52.0799733,-1.361927,{}
1628235224,52.0795422,-1.3621746,{}
1628234999,52.0794911,-1.3624482,{}
1628235098,52.0795574,-1.3628713,{}
346413870,52.0796712,-1.3632973,{}
1628234914,52.0795265,-1.3633596,{}
8866152489,52.0792546,-1.364471,{}
1628234965,52.0795521,-1.3650258,{}
8866152485,52.0794854,-1.3652207,{}
1628234980,52.0795801,-1.3652136,{}
6538690402,52.0794791,-1.3659671,{}
1628235132,52.0795323,-1.3661696,{}
6538690400,52.0794269,-1.366298,{}
6220853857,52.0796756,-1.3664968,{}
12232199078,52.0796624,-1.366568,{}
12232199079,52.0796101,-1.3666546,{}
2121603597,52.0795526,-1.3666429,{}
1628268396,52.0794697,-1.3669125,{}
2121603580,52.0792731,-1.3674659,{}
1628268388,52.0793288,-1.3676771,{}
2121603582,52.0792758,-1.3676549,{}
1495615293,52.079185,-1.3677806,{}
27412064,52.0791453,-1.3677444,{}
1495615283,52.0791007,-1.3677302,{}
27412065,52.0790661,-1.367735,{}
1495615282,52.0790333,-1.3677531,{}
2121603577,52.0790041,-1.3677834,{}
27412066,52.0789744,-1.3678377,{}
2121603562,52.0789403,-1.3677804,{}
27412057,52.0787456,-1.3678688,{}
2121603532,52.078572,-1.3676035,{}
2121603504,52.0753289,-1.3658181,{'note': 'There are no turn restriction signs here'}
2121603500,52.0752769,-1.3657942,{}
27412039,52.0750591,-1.3649184,{}
27412049,52.0749967,-1.3648798,{}
2121603467,52.074917,-1.3648698,{}
27412048,52.0748426,-1.3648804,{}
2121603463,52.0747854,-1.3649173,{}
2121603460,52.074756,-1.3648763,{}
2106051391,52.0740249,-1.3642787,{}
8418317689,52.0713896,-1.3633858,{}
8418317688,52.0713937,-1.3632609,{}
9103931444,52.0710637,-1.3632721,{}
2121603283,52.0710494,-1.3632572,{}
2121603303,52.0712316,-1.3636375,{}
679206965,52.0711506,-1.3636773,{}
2121603302,52.0712041,-1.3637009,{}
2121603286,52.0710826,-1.3639824,{}
2121603281,52.0710352,-1.3642966,{}
679206954,52.0710248,-1.3645237,{}
2121603273,52.0710042,-1.3680656,{}
11137168357,52.0710067,-1.3682925,{}
457667181,52.0705664,-1.3685384,{}
8714834671,52.0685388,-1.3682461,{}
725304201,52.0672564,-1.3661478,{}
5599678460,52.0670143,-1.3653235,{}
457667136,52.0638763,-1.3641734,{}
725304139,52.063765,-1.3641343,{}
2081086495,52.0634087,-1.3641153,{}
457667127,52.0632764,-1.3641537,{}
8714834655,52.0631959,-1.3641884,"{'direction': 'both', 'traffic_calming': 'bump'}"
5606251406,52.0624375,-1.3643374,{}
5610595907,52.0623555,-1.3643025,{}
725304136,52.0622792,-1.3641999,{}
5927279999,52.0622171,-1.3641222,{}
2081086406,52.0622482,-1.3641366,{}
5927280008,52.062254,-1.3642341,{}
2081086410,52.0623009,-1.3642792,{}
5927279985,52.062281,-1.3643561,{}
5927279995,52.0622843,-1.364443,{}
5927280005,52.0622539,-1.3645047,{}
5610595903,52.0622544,-1.3646278,{}
2081086391,52.0621166,-1.3646871,{'traffic_calming': 'bump'}
5610595910,52.0599902,-1.3642715,{}
5599666749,52.0599806,-1.3642486,{}
5597999440,52.0599518,-1.3642307,{}
5610595918,52.0592973,-1.3639084,{}
28235769,52.0581306,-1.3595432,{}
28237611,52.0567937,-1.3587519,{}
2081086240,52.0566417,-1.3585984,{}
28235726,52.0565455,-1.3561226,{}
8696622584,52.0578418,-1.3540158,{}
1838897274,52.0579193,-1.3509317,{}
6661078857,52.0584303,-1.3502913,{}
10241919,52.0585148,-1.350172,{}
25289514,52.0588577,-1.3456841,{'created_by': 'JOSM'}
6557772787,52.0597958,-1.3421754,{}
1361315319,52.0600764,-1.3403936,{}
4500921238,52.0602109,-1.3404335,{}
1361315962,52.0600653,-1.3403556,{}
25289393,52.0602299,-1.3404033,{}
566820095,52.0606749,-1.3378541,{}
25289480,52.0607562,-1.3375888,{}
410020,52.0609403,-1.3370985,{}
1963852653,52.0609572,-1.3369862,{}
566820099,52.0609571,-1.3368809,{}
1982029862,52.0609155,-1.3368578,{}
1982029945,52.0608744,-1.33683,{}
25289481,52.0609585,-1.3367433,{}
8696867699,52.060962,-1.3365067,{}
25289483,52.060967,-1.336176,{}
25289487,52.0606837,-1.334848,{}
8814004961,52.0618634,-1.3343783,{}
1961939150,52.0618329,-1.3336817,{}
1961939085,52.0620907,-1.3336763,{}
1961939027,52.0621183,-1.333663,{}
429421929,52.0622183,-1.3338425,{}
1962166678,52.0623966,-1.3340784,{}
1962166097,52.0624047,-1.3341094,{}
1962166548,52.062409,-1.3341455,{}
1962166489,52.0624089,-1.3341804,{}
1025742610,52.06223,-1.3345146,"{'crossing:island': 'yes', 'direction': 'both', 'surface': 'concrete', 'tactile_paving': 'yes', 'traffic_calming': 'table'}"
429421930,52.0622293,-1.3346033,{}
1962166569,52.0622218,-1.3346987,{}
4743630905,52.0620871,-1.335581,{}
1962166043,52.0620612,-1.3357372,{}
1962166434,52.0620671,-1.3358216,{}
732287975,52.0621482,-1.3359291,{}
4743630899,52.0622267,-1.3359784,{}
1962166303,52.0623268,-1.3359784,{}
1025742716,52.062115,-1.3377769,{}
1990338059,52.0621302,-1.3395703,{}
1990337955,52.0621047,-1.3395866,{}
1990338083,52.0620708,-1.3396146,{}
10048848735,52.0618192,-1.3397652,{}
1990337990,52.0621021,-1.3396454,{}
1990337945,52.0623004,-1.3395718,{}
10241945,52.0625327,-1.339547,{}
2506120079,52.0635394,-1.3398857,{'highway': 'traffic_signals'}
10241949,52.0635822,-1.3397494,{'highway': 'traffic_signals'}
2506120091,52.063504,-1.3394278,{'highway': 'crossing'}
2506120080,52.0635375,-1.3394275,{}
2506120078,52.0635659,-1.3393213,{'highway': 'crossing'}
2506120083,52.0635385,-1.3393186,{}
732287971,52.0634778,-1.3379351,{}
2507387390,52.0633612,-1.3379333,{}
2507387393,52.0633545,-1.3378521,{}
2507387395,52.0634738,-1.3378315,{}
8862875835,52.063472,-1.3378002,{}
1838668723,52.0634642,-1.337666,{}
27501894,52.0634455,-1.3372882,{}
2507387391,52.063432,-1.3370257,{}
1985212477,52.0633451,-1.3365209,{}
1985212524,52.0634097,-1.3365138,"{'button_operated': 'yes', 'crossing': 'traffic_signals', 'crossing_ref': 'pelican', 'highway': 'traffic_signals', 'tactile_paving': 'yes', 'traffic_signals': 'signal', 'traffic_signals:direction': 'both', 'traffic_signals:sound': 'yes', 'traffic_signals:vibration': 'yes'}"
1983635429,52.0634018,-1.3363309,{}
1983635733,52.0634065,-1.3362833,{}
1985212777,52.0633274,-1.3362202,{}
1983635598,52.0634179,-1.3362364,{}
1983635526,52.0634302,-1.3361962,{}
1985212545,52.0633192,-1.3361452,{}
1985212507,52.0633103,-1.3360934,{}
1983635699,52.0634461,-1.3361559,{}
9382423001,52.0638284,-1.3362682,{'barrier': 'gate'}
9382487030,52.0641288,-1.3363053,{}
1982106832,52.0642357,-1.3360822,{}
9870538827,52.0642937,-1.336055,{}
1982106873,52.0643371,-1.3360346,{}
414912554,52.0645907,-1.3358428,{}
27501883,52.0647425,-1.335666,{}
1025742699,52.0648007,-1.3355672,{}
359461469,52.0647688,-1.3354351,{}
11962404362,52.0648486,-1.3352908,{}
2803986783,52.0648331,-1.3352726,{}
27501882,52.0649482,-1.3352769,{}
11962404363,52.064872,-1.3352538,{}
1982106788,52.065044,-1.3349913,{}
10242574164,52.0649587,-1.3349244,{}
27501881,52.0650862,-1.3348184,{}
10242574163,52.0650156,-1.3347407,{}
1982107124,52.0656359,-1.334462,{}
1982107121,52.0656458,-1.334462,{}
1982106813,52.0656548,-1.334458,{}
1982106991,52.0656623,-1.33445,{}
1982107119,52.065668,-1.3344339,{}
1982107158,52.0656789,-1.3342577,{}
1982106787,52.0655213,-1.3342405,{}
1982106816,52.0655257,-1.3341485,{}
1982106790,52.0656814,-1.3341336,{}
1982106982,52.0655244,-1.3340533,{}
1982107184,52.0656778,-1.3339955,{}
1982106970,52.0655188,-1.3339713,{}
370452923,52.0664057,-1.3328139,{}
370452924,52.066612,-1.3327218,{}
370452929,52.0672087,-1.3327559,{}
370452930,52.0672523,-1.3327681,{}
370452933,52.0674498,-1.3329523,{}
1985636580,52.0675036,-1.3329921,{}
1985636495,52.0675518,-1.3330215,{}
370452934,52.0676001,-1.3330439,{}
1985636456,52.0676463,-1.3330603,{}
370452935,52.0676923,-1.3330703,{}
1985636549,52.0677461,-1.3330769,{}
1985636486,52.0677982,-1.3330788,{}
1985636444,52.067859,-1.3330751,{}
1985636382,52.0679128,-1.3330669,{}
1985636493,52.0679672,-1.3330623,{}
1985636541,52.0684219,-1.3331273,{}
370452938,52.0684656,-1.3331086,{}
370452939,52.0685773,-1.3330422,{}
602362723,52.0689529,-1.332684,{}
370452942,52.0690002,-1.3326398,{}
370452944,52.0692367,-1.3324964,{}
1985900825,52.0692927,-1.3324733,{}
1985636723,52.0693331,-1.3324567,{}
1985636462,52.0694229,-1.3324147,{}
370452945,52.0694933,-1.332375,{}
1985636412,52.0697463,-1.3322077,{}
370452947,52.0697986,-1.3321926,{}
1985636773,52.0698368,-1.3321875,{}
370452948,52.0698738,-1.3321882,{}
370452949,52.0699348,-1.3321987,{}
370452950,52.069992,-1.3322227,{}
370452951,52.0700655,-1.332263,{}
370452952,52.0701295,-1.3323097,{}
1985636544,52.0704804,-1.3325852,{}
1985636529,52.0705266,-1.332597,{}
1985900073,52.0705589,-1.3325973,{}
602320351,52.0705707,-1.3325974,{}
1985636815,52.0706659,-1.3325667,{}
602320353,52.0706998,-1.3325404,{}
1985636540,52.0708133,-1.332094,{}
1985636474,52.0716894,-1.3321393,{}
1985636705,52.0717035,-1.3321178,{}
1985636406,52.071715,-1.3321071,{}
2461126555,52.0718787,-1.3314764,{}
2075439844,52.0718055,-1.3275214,{}
2075439639,52.0718351,-1.3272925,{}
2075439693,52.0720887,-1.3271717,{}
2075439570,52.0721328,-1.3271489,{}
2075439633,52.0721697,-1.3271259,{}
456713376,52.0722025,-1.3271004,{}
370453557,52.0723669,-1.3269339,{'barrier': 'bollard'}
2075439858,52.0724493,-1.3268575,{}
6616228923,52.0725952,-1.3269617,{}
370453558,52.0725773,-1.3267632,{}
2075439746,52.0726383,-1.3267252,{}
2075439605,52.0730737,-1.3266551,{}
2075439714,52.0730673,-1.3265847,{}
370453702,52.0735362,-1.325005,{}
422738597,52.0738492,-1.3250191,{}
8439013949,52.0736105,-1.3247849,{}
370453596,52.0732542,-1.3249028,{}
2075439855,52.0730611,-1.3262866,{}
2075439567,52.0730582,-1.3263759,{}
2075439817,52.0718675,-1.3272579,{}
455915516,52.0719878,-1.3305049,{}
2461126553,52.0718461,-1.3316881,{}
8240396547,52.0719813,-1.3334811,{}
602320298,52.072022,-1.3338448,{}
2072389043,52.0718488,-1.3347917,{}
1025742721,52.0722643,-1.3359951,{}
2072389389,52.0724477,-1.3364312,{}
2072389059,52.0723843,-1.3364622,{}
2007375303,52.0732852,-1.3370983,{}
603017962,52.0733452,-1.3370727,{}
2072389330,52.0733933,-1.3370577,{}
2072389266,52.073471,-1.3370326,{}
8904625710,52.073436,-1.3370439,{}
2007375376,52.0734109,-1.3371593,{}
8904655924,52.0751699,-1.336985,{}
2007375060,52.075294,-1.3369632,{}
8904655925,52.0756715,-1.336922,{}
603017988,52.0758199,-1.3369058,{}
2007375231,52.0758378,-1.3369046,{}
2007374962,52.0758545,-1.3369107,{}
2007374883,52.0758714,-1.3369308,{}
2007374932,52.0758863,-1.3369612,{}
8904655926,52.0759004,-1.3369919,{}
603017989,52.075908,-1.3370085,{}
2007375017,52.0759193,-1.3370388,{}
2007374960,52.0759337,-1.3370681,{}
2007375153,52.0759502,-1.3370881,{}
603017993,52.0762599,-1.3368649,{}
603017994,52.076284,-1.3368384,{}
2007375156,52.0763098,-1.3368184,{}
8531511713,52.0781525,-1.3369284,{}
517958044,52.0792171,-1.3368473,{}
1628234987,52.0807832,-1.3366113,{}
1628234954,52.0813892,-1.3366,{}
2005670858,52.0816375,-1.3364788,{}
603017919,52.0818861,-1.3381623,{}
1356277045,52.081901,-1.3389911,{}
5111411706,52.0818607,-1.3403106,{}
1628235147,52.0818324,-1.340814,{}
8904652331,52.0818251,-1.3409079,{}
1628234847,52.0814922,-1.342341,{}
587664011,52.0812536,-1.3436115,{}
2121570467,52.0812225,-1.3437283,{}
347778140,52.0812742,-1.3439092,{}
2121570453,52.0806872,-1.3457499,{}
376044619,52.080551,-1.3457969,{}
8637842953,52.0798862,-1.3463547,{}
1628234934,52.0793477,-1.3472656,{}
9945180745,52.0793016,-1.3473514,{}
1628235023,52.0791993,-1.3474614,{}
1628235016,52.0789554,-1.3479079,{}
1628234886,52.0784905,-1.3507202,{}
1628235104,52.0786455,-1.3514766,{}
1628235067,52.0787081,-1.3517502,{}
9013973418,52.0786244,-1.3520227,{}
1628235225,52.0787707,-1.352111,{}
4635822083,52.0791555,-1.3534373,{}
2121570351,52.0790966,-1.3534896,{}
2121570353,52.079245,-1.3534663,{}
2121570357,52.079281,-1.3536245,{}
1628234964,52.0794087,-1.3539724,{}
1628235223,52.0794532,-1.3541749,{}
8567318958,52.0793752,-1.3542304,{}
8567318957,52.0794502,-1.3546823,{}
1628235037,52.0795768,-1.3547288,{}
2019288367,52.0794806,-1.3548812,{}
1628235119,52.0796708,-1.3550346,{}
7116168759,52.079567,-1.3551932,{}
7116168756,52.0796145,-1.3553617,{}
1628235115,52.0797944,-1.3553363,{}
1628235126,52.0798373,-1.3554986,{}
7116168755,52.0797323,-1.3555436,{}
8237516098,52.079873,-1.3559262,{}
8237516097,52.0799231,-1.355911,{}
1628234959,52.0801455,-1.3562013,{}
1628234827,52.0802691,-1.3565822,{}
2121570433,52.0802878,-1.3571189,{}
2121570444,52.0804505,-1.3573164,{}
2019288414,52.0803561,-1.3573451,{}
2121570437,52.0803653,-1.3573755,{}
1628235166,52.0804719,-1.357403,{}
9945180750,52.0803813,-1.3574231,{}
2121570441,52.0804061,-1.3575107,{}
2025075717,52.0808143,-1.3591936,{}
2121570456,52.080766,-1.3592204,{}
346413882,52.0807585,-1.3594037,{}
2025075725,52.0807962,-1.359486,{}
2121267517,52.0807416,-1.3596317,{}
4950541281,52.0808317,-1.3596497,{}
2121267516,52.0807102,-1.3598487,{}
4950541280,52.0807955,-1.3599393,{}
2025075738,52.0807289,-1.360122,{}
2121267515,52.0806681,-1.3600907,{}
2121267514,52.0806654,-1.3602342,{}
2121267508,52.0804381,-1.3606147,{}
347777761,52.0804524,-1.3606666,{}
346413879,52.0804758,-1.3607087,{}
1628234993,52.0802964,-1.3606931,{}
2121267506,52.0804008,-1.3607889,{}
370923112,52.0798077,-1.3620476,{}
346413873,52.0797864,-1.3626155,{}
2121267488,52.0793836,-1.3641347,{}
2121267487,52.0793246,-1.3642091,{}
602680349,52.0793814,-1.3642502,{}
8866152488,52.0792868,-1.3645555,{}
8866152487,52.079337,-1.3646963,{}
1628235044,52.0794713,-1.3647401,{}
1628234972,52.0795917,-1.3653745,{}
6538690394,52.0793322,-1.3666071,{}
1628235120,52.0794482,-1.3666632,{}
6538690395,52.0792681,-1.3668103,{}
1628234975,52.0793724,-1.3669716,{}
6538690396,52.0792026,-1.3669894,{}
6538690397,52.0791162,-1.3671708,{}
602680351,52.0789174,-1.3677015,{}
12469520332,52.0786094,-1.3678634,{}
12469520331,52.0785091,-1.3678483,{}
10823071085,52.0747862,-1.364749,{}
10823071081,52.0738606,-1.3640631,{}
8537218309,52.0728048,-1.3635636,{'highway': 'turning_circle'}
602467061,52.071533,-1.363668,{}
28212760,52.0715197,-1.3635581,{}
1628201641,52.0712037,-1.3634182,"{'highway': 'traffic_signals', 'traffic_signals': 'traffic_lights', 'traffic_signals:direction': 'both'}"
602467062,52.0712677,-1.3636082,{}
1838747871,52.0709518,-1.3645146,{}
6538788960,52.0710376,-1.3661449,{}
25289530,52.0710388,-1.3663019,{}
2121603252,52.0703957,-1.3685435,"{'direction': 'forward', 'source': 'Bing', 'surface': 'concrete', 'traffic_calming': 'chicane'}"
10838365649,52.0700917,-1.3684899,{}
2121603183,52.0679079,-1.3683361,"{'source': 'Bing', 'traffic_calming': 'chicane'}"
2121603174,52.0675217,-1.3677547,{}
457667165,52.0674693,-1.3675771,{}
2157487131,52.0674399,-1.3674137,"{'direction': 'both', 'source': 'Bing', 'traffic_calming': 'bump'}"
5673509190,52.0673948,-1.367111,{}
2157487120,52.0672882,-1.3669878,{}
725304198,52.0673741,-1.3669774,{}
2157487128,52.0673294,-1.3666525,"{'direction': 'both', 'source': 'Bing', 'traffic_calming': 'bump'}"
9871666670,52.0673165,-1.3665635,{}
457667161,52.0671981,-1.3658524,{}
2157487115,52.0671446,-1.3656804,{}
5673509183,52.066444,-1.365248,{}
457667152,52.0663827,-1.3651731,{}
602362582,52.0660919,-1.3652448,{}
457667150,52.0660094,-1.3652649,{}
8714834657,52.0657783,-1.3652961,{}
5673481803,52.0641676,-1.3643506,{}
457667140,52.064098,-1.3642975,"{'source': 'Bing', 'traffic_calming': 'bump'}"
2081086501,52.0640064,-1.3642352,{}
5606251404,52.0625568,-1.364201,{}
5606251412,52.0625471,-1.3643842,{}
5606251408,52.0625189,-1.3643722,{}
5927278182,52.0620991,-1.3645785,{}
5273144640,52.0619699,-1.3647502,{}
1628201587,52.0618141,-1.3648123,{}
1628201609,52.0616449,-1.3648734,{}
1628201625,52.0613961,-1.3649412,{}
1628201541,52.0606647,-1.3648717,{}
2081086315,52.0606175,-1.3648531,{}
5603513590,52.0605318,-1.3648255,{}
8714834651,52.0605223,-1.3648551,{}
2081086309,52.0604507,-1.3647883,{}
5610596021,52.0603465,-1.3648084,{}
8714834650,52.0603361,-1.3647229,"{'direction': 'both', 'traffic_calming': 'bump'}"
602362571,52.0601979,-1.3646586,{}
5673486773,52.060117,-1.3646732,{}
5673486774,52.0598432,-1.3644761,{}
5673486771,52.059816,-1.3644908,{}
5597999327,52.0597077,-1.3643566,{}
5673486766,52.0596485,-1.3643779,{}
5673486776,52.0595962,-1.3643955,{}
602362573,52.0595899,-1.36428,{}
5283236788,52.0592674,-1.3640189,{}
5597999015,52.0591808,-1.3640634,{}
8714834643,52.0592278,-1.3639845,{}
5597999419,52.0591525,-1.3640398,{}
5597999369,52.0590904,-1.3638627,{}
28235843,52.0591004,-1.3638024,{}
5599666758,52.0590014,-1.3637001,{}
5599632945,52.0589243,-1.3635298,{}
28235845,52.0589569,-1.3634987,{}
5599632944,52.0588938,-1.3634929,{}
8532156365,52.0587522,-1.3633243,{'highway': 'turning_circle'}
8714834642,52.0588799,-1.3632516,"{'direction': 'both', 'surface': 'concrete', 'traffic_calming': 'bump'}"
8532156363,52.0587349,-1.3631191,{}
28235846,52.0588251,-1.3630757,{}
5610595900,52.0586991,-1.3629948,{}
1006151469,52.0587446,-1.3628465,{}
5610595895,52.0587494,-1.3628339,{}
1006151471,52.0586901,-1.3627661,{}
1006151477,52.058791,-1.3627251,{}
28235798,52.058785,-1.3625542,{}
725304257,52.0587384,-1.3621888,{}
725304260,52.0588085,-1.3621807,{}
1006151483,52.0588597,-1.3616734,{}
28235797,52.0587998,-1.3614879,{}
28235792,52.0588809,-1.361463,{}
28235850,52.0589259,-1.3611571,{}
1006151482,52.0589552,-1.3608877,{}
8714834641,52.0588453,-1.3607911,{}
28235791,52.0589544,-1.3607787,{}
5273142914,52.0589246,-1.360488,{}
1006151480,52.0589195,-1.3604517,{}
5273142911,52.0588839,-1.3603271,{}
28235787,52.0588766,-1.3603016,{}
746900474,52.0588099,-1.3601431,{}
28235783,52.0587086,-1.3599692,{}
2081086244,52.0586295,-1.3598761,{}
2081086243,52.058523,-1.3597802,{}
28235772,52.0583146,-1.3596481,{}
746900495,52.0573112,-1.3590671,{}
28237613,52.0565726,-1.3584946,{}
